Source paper,Technique,Model,Scale,Benchmark,Benchmark perf,Scale number
https://arxiv.org/pdf/2403.03218,Baseline,ZEPHYR-7B,7B,BIO,0.637,7
https://arxiv.org/pdf/2403.03219,Baseline,ZEPHYR-7B,7B,CHEM,0.458,7
https://arxiv.org/pdf/2403.03220,Baseline,ZEPHYR-7B,7B,MMLU,0.581,7
https://arxiv.org/pdf/2403.03219,Baseline,ZEPHYR-7B,7B,Cyber,0.44,7
https://arxiv.org/pdf/2403.03220,LLMU,ZEPHYR-7B,7B,BIO,0.595,7
https://arxiv.org/pdf/2403.03221,LLMU,ZEPHYR-7B,7B,CHEM,0.414,7
https://arxiv.org/pdf/2403.03222,LLMU,ZEPHYR-7B,7B,MMLU,0.447,7
https://arxiv.org/pdf/2403.03223,LLMU,ZEPHYR-7B,7B,CYBER,0.395,7
https://arxiv.org/pdf/2403.03224,SCRUB,ZEPHYR-7B,7B,BIO,0.438,7
https://arxiv.org/pdf/2403.03225,SCRUB,ZEPHYR-7B,7B,CHEM,0.404,7
https://arxiv.org/pdf/2403.03226,SCRUB,ZEPHYR-7B,7B,MMLU,0.512,7
https://arxiv.org/pdf/2403.03227,SCRUB,ZEPHYR-7B,7B,CYBER,0.393,7
https://arxiv.org/pdf/2403.03224,SSD,ZEPHYR-7B,7B,BIO,0.502,7
https://arxiv.org/pdf/2403.03225,SSD,ZEPHYR-7B,7B,CHEM,0.338,7
https://arxiv.org/pdf/2403.03226,SSD,ZEPHYR-7B,7B,MMLU,0.407,7
https://arxiv.org/pdf/2403.03227,SSD,ZEPHYR-7B,7B,CYBER,0.35,7
https://arxiv.org/pdf/2403.03228,RMU (OURS),ZEPHYR-7B,7B,BIO,0.312,7
https://arxiv.org/pdf/2403.03229,RMU (OURS),ZEPHYR-7B,7B,CHEM,0.458,7
https://arxiv.org/pdf/2403.03230,RMU (OURS),ZEPHYR-7B,7B,MMLU,0.571,7
https://arxiv.org/pdf/2403.03231,RMU (OURS),ZEPHYR-7B,7B,CYBER,0.282,7
https://arxiv.org/pdf/2403.03232,Baseline,Y1-34B,34B,BIO,0.753,34
https://arxiv.org/pdf/2403.03233,Baseline,Y1-34B,34B,CHEM,0.586,34
https://arxiv.org/pdf/2403.03234,Baseline,Y1-34B,34B,MMLU,0.726,34
https://arxiv.org/pdf/2403.03235,Baseline,Y1-34B,34B,CYBER,0.497,34
https://arxiv.org/pdf/2403.03236,RMU (OURS),Y1-34B,34B,BIO,0.307,34
https://arxiv.org/pdf/2403.03237,RMU (OURS),Y1-34B,34B,CHEM,0.554,34
https://arxiv.org/pdf/2403.03238,RMU (OURS),Y1-34B,34B,MMLU,0.706,34
https://arxiv.org/pdf/2403.03239,RMU (OURS),Y1-34B,34B,CYBER,0.29,34
