Source paper,Technique,Model,Scale,Benchmark,Performance,scale_numeric
https://arxiv.org/pdf/2503.17365v1,Baseline,DeepSeek-R1 Distill Llama 8B,8B,HARMBENCH ASR,46.7,8.0
https://arxiv.org/pdf/2503.17365v1,ICL,DeepSeek-R1 Distill Llama 8B,8B,HARMBENCH ASR,8.9,8.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,Baseline,DeepSeek-V2-Chat,236B,BIO,0.765,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,ECO (Ours),DeepSeek-V2-Chat,236B,BIO,0.232,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,Prompting,DeepSeek-V2-Chat,236B,BIO,0.544,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,Baseline,DeepSeek-V2-Chat,236B,CHEM,0.574,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,ECO (Ours),DeepSeek-V2-Chat,236B,CHEM,0.27,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,Prompting,DeepSeek-V2-Chat,236B,CHEM,0.449,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,Baseline,DeepSeek-V2-Chat,236B,CYBER,0.489,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,ECO (Ours),DeepSeek-V2-Chat,236B,CYBER,0.238,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,Prompting,DeepSeek-V2-Chat,236B,CYBER,0.463,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,Baseline,DeepSeek-V2-Chat,236B,MMLU,0.747,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,ECO (Ours),DeepSeek-V2-Chat,236B,MMLU,0.747,236.0
https://proceedings.neurips.cc/paper_files/paper/2024/file/d6359156e0e30b1caa116a4306b12688-Paper-Conference.pdf,Prompting,DeepSeek-V2-Chat,236B,MMLU,0.712,236.0
https://arxiv.org/pdf/2503.17365v1,Baseline,Gemma-2 9B-it,9B,HARMBENCH ASR,58.9,9.0
https://arxiv.org/pdf/2503.17365v1,ICL,Gemma-2 9B-it,9B,HARMBENCH ASR,26.7,9.0
https://arxiv.org/pdf/2311.10702,Baseline,Llama 2-13B,13B,TOXIGEN,85.7,13.0
https://arxiv.org/pdf/2311.10702,SFT (V1 mix),Llama 2-13B,13B,TOXIGEN,18.7,13.0
https://arxiv.org/pdf/2311.10702,SFT (V2 mix),Llama 2-13B,13B,TOXIGEN,1.7,13.0
https://arxiv.org/pdf/2311.10702,Baseline,Llama 2-13B,13B,TRUTHFULQA,31.1,13.0
https://arxiv.org/pdf/2311.10702,SFT (V1 mix),Llama 2-13B,13B,TRUTHFULQA,45.3,13.0
https://arxiv.org/pdf/2311.10702,SFT (V2 mix),Llama 2-13B,13B,TRUTHFULQA,55.8,13.0
https://arxiv.org/pdf/2311.10702,Baseline,Llama 2-70B,70B,TOXIGEN,84.2,70.0
https://arxiv.org/pdf/2311.10702,SFT (V1 mix),Llama 2-70B,70B,TOXIGEN,0.0,70.0
